Year,Average dietary energy requirement (kcal/cap/day),Average dietary energy supply adequacy (percent) (3-year average),Average fat supply (g/cap/day) (3-year average),Average protein supply (g/cap/day) (3-year average),Average supply of protein of animal origin (g/cap/day) (3-year average),Average value of food production (constant 2004-2006 I$/cap) (3-year average),Cereal import dependency ratio (percent) (3-year average),Coefficient of variation of habitual caloric consumption distribution (real number),Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",Incidence of caloric losses at retail distribution level (percent),Minimum dietary energy requirement  (kcal/cap/day),Number of children under 5 years affected by wasting (million),Number of children under 5 years of age who are overweight (modeled estimates) (million),Number of children under 5 years of age who are stunted (modeled estimates) (million),Number of moderately or severely food insecure people (million) (3-year average),Number of newborns with low birthweight (million),Number of obese adults (18 years and older) (million),Number of people undernourished (million) (3-year average),Number of severely food insecure people (million) (3-year average),Number of women of reproductive age (15-49 years) affected by anemia (million),Per capita food production variability (constant 2004-2006 thousand int$ per capita),Per capita food supply variability (kcal/cap/day),Percent of arable land equipped for irrigation (percent) (3-year average),Percentage of children under 5 years affected by wasting (percent),Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),Percentage of population using at least basic drinking water services (percent),Percentage of population using at least basic sanitation services (percent),Percentage of population using safely managed drinking water services (Percent),Percentage of population using safely managed sanitation services (Percent),Political stability and absence of violence/terrorism (index),Prevalence of anemia among women of reproductive age (15-49 years),Prevalence of exclusive breastfeeding among infants 0-5 months of age,Prevalence of low birthweight (percent),Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),Prevalence of obesity in the adult population (18 years and older),Prevalence of severe food insecurity in the total population (percent) (3-year average),Prevalence of undernourishment (percent) (3-year average),Rail lines density (total route in km per 100 square km of land area),"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",Value of food imports in total merchandise exports (percent) (3-year average),"Consumer Prices, Food Indices (2015 = 100)","Consumer Prices, General Indices (2015 = 100)",Food price inflation
2010,2298.0,103.0,36.0,64.3,13.3,244.0,-5.1,0.23,2369.0,4850.2,3.28,1786.0,,0.1,0.3,,30.1,0.1,1.0,,0.6,8.3,36.0,22.2,,2.2,43.2,67.9,56.5,13.7,44.1,-0.28,36.4,,18.1,,3.5,,16.0,,71.0,16.0,68.23883183333334,79.49052016666667,8.257440333333333
2011,2303.0,103.0,36.7,65.3,13.7,257.0,-5.1,0.23,2378.0,5158.8,3.4,1789.0,0.1,0.1,0.3,,29.7,0.1,1.0,,0.6,7.2,31.0,21.7,5.9,2.3,42.0,69.8,59.1,14.2,46.1,-0.06,36.2,39.7,17.9,,3.8,,15.9,,70.0,15.0,75.27402874999999,85.50714858333333,10.374449499999999
2012,2309.0,105.0,37.3,66.7,14.0,271.0,-5.2,0.23,2417.0,5489.0,3.37,1793.0,,0.1,0.3,,29.3,0.2,0.9,,0.6,6.1,29.0,21.3,,2.3,40.7,71.8,61.8,14.6,48.1,0.03,36.3,,17.7,,4.1,,14.5,,69.0,15.0,79.49151316666666,89.14558625000002,5.677351250000001
2013,2316.0,108.0,40.4,69.7,15.4,294.0,-4.1,0.23,2495.0,5841.9,3.49,1798.0,,0.1,0.3,,28.9,0.2,0.8,,0.6,2.8,35.0,20.5,,2.4,39.4,73.7,64.4,15.0,50.1,0.07,36.5,,17.6,,4.4,,12.2,,67.0,19.0,89.50620883333335,94.82543225,12.562466583333332
2014,2322.0,112.0,43.0,73.0,16.3,323.0,-3.7,0.23,2606.0,6193.3,3.49,1802.0,,0.1,0.3,,28.5,0.2,0.6,,0.7,3.3,36.0,19.6,,2.5,38.0,75.6,67.0,15.4,52.1,0.5,36.8,,17.4,,4.7,,9.0,,65.0,19.0,95.66721533333332,98.74100491666668,6.9757972499999985
2015,2326.0,116.0,45.7,76.0,17.7,351.0,-2.7,0.23,2690.0,6543.7,3.49,1805.0,0.1,0.1,0.3,0.0,28.2,0.2,0.5,0.0,0.7,11.0,65.0,19.0,9.7,2.5,36.5,77.5,69.6,15.9,54.1,0.54,37.2,,17.3,0.0,5.0,0.0,6.7,,64.0,19.0,100.01797708333334,100.00227725,4.543123416666666
2016,2331.0,117.0,46.3,76.3,17.7,240.0,-2.9,0.23,2733.0,6896.1,3.49,1808.0,,0.1,0.3,0.0,,0.2,0.4,0.0,0.7,17.1,85.0,19.0,,2.6,35.1,79.6,72.1,16.3,56.0,0.53,37.7,,,0.0,5.3,0.0,5.9,,64.0,19.0,104.31876083333331,101.599226,4.30334175
2017,2333.0,118.0,47.0,76.3,18.0,120.0,-3.2,0.23,2754.0,7257.8,3.49,1810.0,0.1,0.1,0.3,0.0,,,0.4,0.0,0.7,17.5,86.0,19.4,9.0,2.7,33.7,81.5,74.7,16.7,57.9,0.4,38.2,44.4,,0.0,,0.0,5.6,,64.0,20.0,104.21706641666668,102.43790574999998,-0.07117533333333334
2018,2336.0,119.0,,,,,,0.23,2769.0,7592.8,3.49,1812.0,,0.1,0.3,0.0,,,0.4,0.0,0.7,,62.0,,,2.8,32.4,83.3,77.2,17.2,59.8,0.42,38.8,,,0.0,,0.0,5.4,,,18.0,105.506293,104.52804133333332,1.2359161666666667
2019,2338.0,119.0,,,,,,0.23,2773.0,7886.7,3.49,1814.0,,0.1,0.2,2.1,,,0.4,0.6,0.8,,37.0,,,2.9,31.2,85.1,79.3,17.6,61.4,0.53,39.5,,,29.4,,8.9,5.3,,,,110.44332049999998,108.00104691666668,4.665818000000002
2020,2342.0,,,,,,,0.23,,7805.8,3.49,1816.0,,0.1,0.2,,,,,,,,,,,3.0,30.2,85.2,79.5,17.7,61.4,,,,,,,,,,,,119.94956133333334,113.513499,8.684701666666667
