Year,Average dietary energy requirement (kcal/cap/day),Average dietary energy supply adequacy (percent) (3-year average),Average fat supply (g/cap/day) (3-year average),Average protein supply (g/cap/day) (3-year average),Average supply of protein of animal origin (g/cap/day) (3-year average),Average value of food production (constant 2004-2006 I$/cap) (3-year average),Cereal import dependency ratio (percent) (3-year average),Coefficient of variation of habitual caloric consumption distribution (real number),Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),"Gross domestic product per capita, PPP, dissemination (constant 2011 international $)",Incidence of caloric losses at retail distribution level (percent),Minimum dietary energy requirement  (kcal/cap/day),Number of children under 5 years affected by wasting (million),Number of children under 5 years of age who are overweight (modeled estimates) (million),Number of children under 5 years of age who are stunted (modeled estimates) (million),Number of moderately or severely food insecure people (million) (3-year average),Number of newborns with low birthweight (million),Number of obese adults (18 years and older) (million),Number of people undernourished (million) (3-year average),Number of severely food insecure people (million) (3-year average),Number of women of reproductive age (15-49 years) affected by anemia (million),Per capita food production variability (constant 2004-2006 thousand int$ per capita),Per capita food supply variability (kcal/cap/day),Percent of arable land equipped for irrigation (percent) (3-year average),Percentage of children under 5 years affected by wasting (percent),Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),Percentage of population using at least basic drinking water services (percent),Percentage of population using at least basic sanitation services (percent),Percentage of population using safely managed drinking water services (Percent),Percentage of population using safely managed sanitation services (Percent),Political stability and absence of violence/terrorism (index),Prevalence of anemia among women of reproductive age (15-49 years),Prevalence of exclusive breastfeeding among infants 0-5 months of age,Prevalence of low birthweight (percent),Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),Prevalence of obesity in the adult population (18 years and older),Prevalence of severe food insecurity in the total population (percent) (3-year average),Prevalence of undernourishment (percent) (3-year average),Rail lines density (total route in km per 100 square km of land area),"Share of dietary energy supply derived from cereals, roots and tubers (kcal/cap/day) (3-year average)",Value of food imports in total merchandise exports (percent) (3-year average),"Consumer Prices, Food Indices (2015 = 100)","Consumer Prices, General Indices (2015 = 100)",Food price inflation
2010,2447.0,112.0,58.7,58.7,23.0,386.0,-43.1,0.25,2736.0,14399.0,2.72,1888.0,,0.3,0.6,,86.0,3.6,6.7,,4.1,12.9,50.0,40.8,,8.4,14.9,97.7,95.4,,22.6,-1.44,21.8,,10.8,,7.0,,10.0,0.9,49.0,3.0,82.84047183333334,90.62646558333334,4.471065583333332
2011,2446.0,112.0,59.0,59.3,23.7,403.0,-33.3,0.25,2755.0,14450.5,2.73,1888.0,,0.3,0.6,,84.5,3.8,6.2,,4.1,9.5,52.0,40.0,,8.6,14.4,98.0,95.7,,22.9,-1.13,22.0,,10.8,,7.4,,9.2,0.9,49.0,3.0,87.74755316666666,94.07823791666665,5.903815416666666
2012,2446.0,113.0,58.7,59.7,24.0,418.0,-29.4,0.24,2755.0,15424.5,2.77,1887.0,0.3,0.3,0.6,,82.8,4.1,6.0,,4.1,9.0,31.0,39.2,6.7,8.7,13.9,98.4,96.1,,23.2,-1.22,22.1,12.3,10.8,,7.9,,8.8,,49.0,3.0,92.00170524999999,96.91460216666667,4.894220916666668
2013,2446.0,113.0,58.3,60.3,24.3,419.0,-43.7,0.24,2765.0,15767.4,2.73,1887.0,,0.3,0.5,,80.9,4.4,5.6,,4.1,19.0,17.0,38.4,,8.8,13.5,98.7,96.4,,23.6,-1.31,22.3,,10.7,,8.4,,8.2,,49.0,3.0,95.13638208333334,99.03207608333337,3.4144318333333334
2014,2446.0,114.0,59.3,60.7,24.3,404.0,-57.7,0.23,2772.0,15854.1,2.73,1887.0,,0.3,0.5,,78.8,4.7,5.3,,4.1,18.9,13.0,38.2,,8.9,13.1,99.0,96.8,,23.9,-0.91,22.5,,10.6,,8.9,,7.7,,49.0,3.0,98.87942166666666,100.90887408333333,3.9370196666666675
2015,2446.0,114.0,61.7,61.3,25.0,386.0,-67.8,0.23,2780.0,16285.4,2.73,1887.0,,0.3,0.5,10.4,76.3,5.0,5.0,2.9,4.1,16.9,11.0,38.2,,9.0,12.9,99.0,97.1,,24.3,-0.99,22.7,23.0,10.5,15.1,9.4,4.2,7.3,0.7,49.0,3.0,100.00182158333332,100.0002655,1.13904825
2016,2446.0,113.0,64.7,61.7,25.7,249.0,-70.6,0.23,2775.0,16782.1,2.73,1887.0,0.2,0.3,0.5,13.6,,5.4,5.1,4.0,4.1,19.9,14.0,38.2,5.4,9.1,12.8,99.0,97.5,,24.6,-0.99,23.0,,,19.7,10.0,5.8,7.5,0.7,48.0,4.0,101.61047316666667,100.18841583333334,1.60806575
2017,2445.0,113.0,65.7,62.3,26.7,122.0,-74.1,0.24,2775.0,17423.0,2.73,1885.0,,0.3,0.5,17.2,,,5.4,5.0,4.1,28.6,13.0,38.2,,9.1,12.7,99.0,97.8,,24.9,-0.75,23.3,,,24.8,,7.2,7.7,0.8,48.0,3.0,101.61033474999999,100.85530175000001,0.006506333333333339
2018,2444.0,114.0,,,,,,0.24,2786.0,18095.7,2.73,1884.0,,0.3,0.5,18.3,,,5.5,5.4,4.2,,13.0,,,9.2,12.6,99.0,98.1,,25.3,-0.79,23.7,,,26.4,,7.7,7.9,,,3.0,102.02175866666666,101.92829883333333,0.40492791666666667
2019,2444.0,115.0,,,,,,0.24,2806.0,18453.5,2.73,1884.0,0.3,0.3,0.5,20.8,,,5.7,5.9,4.2,,13.0,,7.7,9.2,12.4,99.0,98.4,,25.6,-0.54,24.0,,,29.8,,8.5,8.2,,,,104.38374558333338,102.64865524999999,2.315715583333333
2020,2443.0,,,,,,,0.26,,17286.9,2.73,1883.0,,0.3,0.4,,,,,,,,,,,9.2,12.3,99.0,98.7,,25.9,,,,,,,,,,,,105.66461458333333,101.78031225,1.2302154166666666
